正韻卷番	韻目	IPA	正韻小韻番	正韻小韻分隔	正韻字頭	正韻反切	ytenx小韻番	正韻牋字頭(ytenx)	正韻牋反切(ytenx)
12	諫	tǎn	1538	○	旦	得爛切	1524	旦	得爛切
12	諫	sǎn	1538		散	先諫切	1525	散	先諫切
12	諫	ʔwǎn	1539	○	腕	烏貫切	1526	腕	烏貫切
12	諫	(ŋ)jiǎn	1539		鴈	魚澗切	1527	鴈	魚澗切
12	諫	nǎn	1540	○	難	乃旦切	1528	難	乃旦切
12	諫	ʈʂhǎn	1540		鏟	初諫切	1529	鏟	初諫切
12	諫	bǎn	1541	○	瓣	備莧切	1530	瓣	備莧切
12	諫	phǎn	1542	○	盼	匹襇切	1531	盼	匹襉切
12	諫	ɖʐǎn	1542		綻	丈襇切	1532	綻	丈襉切
12	諫	ɦiǎn	1543	○	莧	狹襇切	1533	莧	狹澗切
12	諫	fǎn	1544	○	販	方諫切	1534	販	方諫切
12	諫	fǎn	1545	○	嬔	同上切	1534	嬔	NA
12	諫	fvǎn	1546	○	飯	符諫切	1535	飯	符諫切
12	諫	vǎn	1547	○	萬	無販切	1536	萬	無販切
12	霰	siɛ̌n	1548	十　一　霰¶¶	霰	先見切	1537	霰	先見切
12	霰	tshiɛ̌n	1549	○	蒨	倉甸切	1538	蒨	倉甸切
12	霰	dziɛ̌n	1550	○	荐	在甸切	1539	荐	在甸切
12	霰	sziɛ̌n	1551	○	羡	似面切	1540	羨	似面切
12	霰	dziɛ̌n	1552	○	賤	在線切	1541	賤	在線切
12	霰	tiɛ̌n	1553	○	殿	丁練切	1542	殿	丁練切
12	霰	thiɛ̌n	1554	○	瑱	他甸切	1543	瑱	他甸切
12	霰	diɛ̌n	1555	○	電	蕩練切	1544	電	蕩練切
12	霰	liɛ̌n	1556	○	練	卽甸切	1545	練	郎甸切
12	霰	lyuɛ̌n	1556		戀	龍眷切	1546	戀	龍眷切
12	霰	ɦiɛ̌n	1557	○	現	形甸切	1547	現	形甸切
12	霰	(ŋ)jiɛ̌n	1558	○	硯	倪甸切	1548	硯	倪甸切
12	霰	kiɛ̌n	1559	○	建	經電切	1549	建	經電切
12	霰	ɦyuɛ̌n	1560	○	眩	熒絹切	1550	眩	熒絹切
12	霰	(ŋ)jyuɛ̌n	1561	○	願	虞怨切	1551	願	虞怨切
12	霰	(ŋ)jyuɛ̌n	1562	○	院	NA	1551	院	NA
12	霰	hiɛ̌n	1562		獻	曉見切	1552	獻	曉見切
12	霰	khyuɛ̌n	1563	○	券	區願切	1553	券	區願切
12	霰	niɛ̌n	1564	○	碾	女箭切	1554	碾	女箭切
12	霰	kyuɛ̌n	1565	○	絹	吉掾切	1555	絹	吉掾切
12	霰	ʔiɛ̌n	1566	○	宴	伊甸切	1556	宴	伊甸切
12	霰	hyuɛ̌n	1567	○	絢	翾眩切	1557	絢	翾眩切
12	霰	piɛ̌n	1568	○	徧	卑見切	1558	徧	卑見切
12	霰	jyuɛ̌n	1569	○	怨	迂絹切	1559	怨	迂絹切
12	霰	phiɛ̌n	1570	○	片	匹見切	1560	片	匹見切
12	霰	miɛ̌n	1571	○	麪	莫見切	1561	麪	莫見切
12	霰	syuɛ̌n	1572	○	選	須絹切	1562	選	須絹切
12	霰	tshyuɛ̌n	1573	○	縓	取絹切	1563	縓	取絹切
12	霰	szyuɛ̌n	1574	○	旋	隨戀切	1564	旋	隨戀切
12	霰	ʃiɛ̌n	1575	○	扇	式戰切	1565	扇	式戰切
12	霰	tʃhiɛ̌n	1576	○	繟	天戰切	1566	繟	尺戰切
12	霰	tʃiɛ̌n	1577	○	戰	之膳切	1567	戰	之膳切
12	霰	ʃʒiɛ̌n	1578	○	繕	時載切	1568	繕	時戰切
12	霰	tʃyuɛ̌n	1579	○	囀	株戀切	1569	囀	株戀切
12	霰	tʃhyuɛ̌n	1580	○	釧	樞絹切	1570	釧	樞絹切
12	霰	dʒyuɛ̌n	1581	○	饌	除戀切	1571	饌	除戀切
12	霰	ʒyuɛ̌n	1582	○	𤲬	儒轉切	1572	𤲬	儒轉切
12	霰	dʒiɛ̌n	1583	○	纏	直碾切	1573	纏	直碾切
12	霰	dʒyuɛ̌n	1584	○	傳	柱戀切	1574	傳	住戀切
12	霰	khiɛ̌n	1585	○	譴	詰戰切	1575	譴	詰戰切
12	霰	gyuɛ̌n	1585		倦	逵眷切	1576	倦	逵眷切
12	霰	giɛ̌n	1586	○	健	渠建切	1577	健	渠建切
12	霰	biɛ̌n	1587	○	便	毗面切	1578	便	毗面切
12	霰	tsiɛ̌n	1588	○	薦	作甸切	1579	薦	作甸切
12	嘯	siɛ̌w	1589	十　二　嘯¶¶	嘯	蘇弔切	1580	嘯	蘇弔切
12	嘯	tiɛ̌w	1590	○	弔	多嘯切	1581	弔	多嘯切
12	嘯	thiɛ̌w	1591	○	糶	他弔切	1582	糶	他弔切
12	嘯	diɛ̌w	1592	○	調	杜弔切	1583	調	杜弔切
12	嘯	liɛ̌w	1593	○	料	力弔切	1584	料	力弔切
12	嘯	ŋiɛ̌w	1594	○	澆	五弔切	1585	澆	五弔切
12	嘯	niɛ̌w	1595	○	溺	奴弔切	1586	溺	奴弔切
12	嘯	khiɛ̌w	1596	○	竅	苦弔切	1587	竅	苦弔切
12	嘯	kiɛ̌w	1597	○	叫	古弔切	1588	叫	古弔切
12	嘯	ʔiɛ̌w	1598	○	要	一笑切	1589	要	一笑切
12	嘯	tshiɛ̌w	1599	○	陗	七肖切	1590	陗	七肖切
12	嘯	tsiɛ̌w	1600	○	醮	子肖切	1591	醮	子肖切
12	嘯	dziɛ̌w	1601	○	嚼	在笑切	1592	嚼	在笑切
12	嘯	ʃiɛ̌w	1602	○	少	失照切	1593	少	失照切
12	嘯	tʃiɛ̌w	1603	○	照	之笑切	1594	照	之笑切
12	嘯	ʃʒiɛ̌w	1604	○	邵	實照切	1595	邵	實照切
12	嘯	dʒiɛ̌w	1605	○	召	直笑切	1596	召	直笑切
12	嘯	jiɛ̌w	1606	○	燿	弋笑切	1597	燿	弋笑切
12	嘯	giɛ̌w	1607	○	嶠	渠廟切	1598	嶠	渠廟切
12	嘯	phiɛ̌w	1608	○	勡	匹妙切	1599	勡	匹妙切
12	嘯	biɛ̌w	1609	○	驃	毗召切	1600	驃	毗召切
12	嘯	miɛ̌w	1610	○	妙	彌笑切	1601	妙	彌笑切
12	嘯	hiɛ̌w	1611	○	歊	許照切	1602	歊	許照切
12	嘯	piɛ̌w	1612	○	俵	悲廟切	1603	俵	悲廟切
12	效	ɦiǎw	1613	十　三　效¶¶	效	胡孝切	1604	效	胡孝切
12	效	hiǎw	1626	○	孝	許敎切	1605	孝	許教切
12	效	khiǎw	1627	○	敲	口敎切	1606	敲	口教切
12	效	kiǎw	1628	○	敎	居效切	1607	敎	居效切
12	效	(ŋ)jiǎw	1629	○	樂	魚敎切	1608	樂	魚教切
12	效	pǎw	1630	○	豹	布恔切	1609	豹	布恔切
12	效	phǎw	1614	○	砲	披敎切	1610	砲	披教切
12	效	ʔiǎw	1615	○	拗	於敎切	1611	拗	於教切
12	效	mǎw	1616	○	貌	眉敎切	1612	貌	眉教切
12	效	mǎw	1617	○	㡌	莫報切	1613	㡌	莫報切
12	效	ʂǎw	1618	○	稍	所敎切	1614	稍	所教切
12	效	ʈʂhǎw	1619	○	鈔	楚敎切	1615	鈔	楚教切
12	效	ʈʂǎw	1620	○	罩	陟敎切	1616	罩	陟教切
12	效	ʈʂhǎw	1621	○	趠	敕敎切	1617	趠	勅教切
12	效	ɖʐǎw	1622	○	櫂	直敎切	1618	櫂	直教切
12	效	nǎw	1623	○	鬧	女敎切	1619	鬧	女教切
12	效	ʈʂǎw	1624	○	抓	側敎切	1620	抓	側教切
12	效	ɦǎw	1625	○	號	胡到切	1621	號	胡到切
12	效	hǎw	1631	○	耗	虚到切	1622	耗	虛到切
12	效	khǎw	1632	○	犒	口到切	1623	犒	口到切
12	效	kǎw	1632		誥	居號切	1624	誥	居號切
12	效	ʔǎw	1633	○	奥	於到切	1625	奧	於到切
12	效	ŋǎw	1634	○	慠	魚到切	1626	慠	魚到切
12	效	bǎw	1635	○	暴	蒲報切	1627	暴	蒲報切
12	效	sǎw	1636	○	噪	先到切	1628	噪	先到切
12	效	tshǎw	1637	○	操	七到切	1629	操	七到切
12	效	tsǎw	1638	○	竈	則到切	1630	竈	則到切
12	效	dzǎw	1639	○	漕	在到切	1631	漕	在到切
12	效	tǎw	1640	○	到	都導切	1632	到	都導切
12	效	dǎw	1641	○	導	杜到切	1633	導	杜到切
12	效	lǎw	1642	○	勞	郎到切	1634	勞	郎到切
12	效	nǎw	1643	○	臑	奴報切	1635	臑	奴報切
12	箇	kɔ̌	1644	十　四　箇¶¶	箇	古荷切	1636	箇	古荷切
12	箇	kwɔ̌	1645	○	過	古臥切	1637	過	古臥切
12	箇	khɔ̌	1646	○	軻	口个切	1638	軻	口个切
12	箇	khwɔ̌	1647	○	課	苦臥切	1639	課	苦臥切
12	箇	ɦwɔ̌	1647		賀	胡臥切	1640	賀	胡臥切
12	箇	ɦɔ̌	1648	○	荷	胡箇切	1641	荷	胡箇切
12	箇	ŋɔ̌	1649	○	餓	五箇切	1642	餓	五箇切
12	箇	lɔ̌	1650	○	邏	郎佐切	1643	邏	郎佐切
12	箇	sɔ̌	1651	○	些	蘓箇切	1644	些	蘇箇切
12	箇	tsɔ̌	1652	○	左	子賀切	1645	左	子賀切
12	箇	dwɔ̌	1653	○	惰	杜臥切	1646	惰	杜臥切
12	箇	nɔ̌	1654	○	奈	乃个切	1647	奈	乃个切
12	箇	tɔ̌	1655	○	癉	丁佐切	1648	癉	丁佐切
12	箇	pwɔ̌	1656	○	播	補過切	1649	播	補過切
12	箇	phwɔ̌	1657	○	破	普過切	1650	破	普過切
12	箇	mwɔ̌	1658	○	磨	莫臥切	1651	磨	莫臥切
12	箇	dzwɔ̌	1659	○	剉	才臥切	1652	剉	才臥切
12	箇	dzwɔ̌	1660	○	坐	徂臥切	1653	坐	徂臥切
12	箇	ʔwɔ̌	1661	○	涴	烏臥切	1654	涴	烏臥切
12	箇	hwɔ̌	1662	○	貨	呼臥切	1655	貨	呼臥切
12	箇	thwɔ̌	1663	○	唾	吐臥切	1656	唾	吐臥切
12	箇	fvwɔ̌	1664	○	縛	符臥切	1657	縛	符臥切
12	箇	hɔ̌	1665	○	呵	呼个切	1658	呵	呼个切
13	禡	mǎ	1666	¶十五禡¶¶	禡	莫駕切	1659	禡	莫駕切
13	禡	mǎ	1667	○	伯	NA	1659	伯	NA
13	禡	phǎ	1668	○	怕	普駕切	1660	怕	普駕切
13	禡	pǎ	1669	○	霸	必駕切	1661	霸	必駕切
13	禡	ʂǎ	1670	○	嗄	所嫁切	1662	嗄	所嫁切
13	禡	ʈʂǎ	1671	○	詐	側駕切	1663	詐	側駕切
13	禡	ɖʐǎ	1672	○	乍	助駕切	1664	乍	助駕切
13	禡	ʈʂhǎ	1673	○	咤	丑亞切	1665	咤	丑亞切
13	禡	ʈʂhǎ	1674	○	差	NA	1665	差	NA
13	禡	ɦiǎ	1675	○	暇	胡駕切	1666	暇	胡駕切
13	禡	hiǎ	1676	○	罅	虛訝切	1667	罅	虛訝切
13	禡	hiǎ	1677	○	嚇	NA	1667	嚇	NA
13	禡	khiǎ	1678	○	髂	格架切	1668	髂	枯駕切
13	禡	kiǎ	1679	○	駕	居亞切	1669	駕	居亞切
13	禡	bǎ	1680	○	罷	皮罵切	1670	罷	皮罵切
13	禡	ʔiǎ	1681	○	亞	衣架切	1671	亞	衣架切
13	禡	(ŋ)jiǎ	1682	○	訝	五駕切	1672	訝	五駕切
13	禡	ɦwǎ	1683	○	畫	胡挂切	1673	畫	胡挂切
13	禡	hwǎ	1684	○	化	呼霸切	1674	化	呼霸切
13	禡	khwǎ	1685	○	跨	苦化切	1675	跨	苦化切
13	禡	kwǎ	1686	○	卦	古畫切	1676	卦	古畫切
13	禡	ŋwǎ	1686		𡧗	五㕦切	1677	𡧗	五㕦切
13	蔗	tʃiɛ̌	1687	十六蔗¶¶	蔗	之夜切	1678	蔗	之夜切
13	蔗	siɛ̌	1688	○	瀉	司夜切	1679	瀉	司夜切
13	蔗	tsiɛ̌	1689	○	借	子夜切	1680	借	子夜切
13	蔗	sziɛ̌	1690	○	謝	詞夜切	1681	謝	詞夜切
13	蔗	ʃiɛ̌	1691	○	舍	式夜切	1682	舍	式夜切
13	蔗	ʃʒiɛ̌	1692	○	射	神夜切	1683	射	神夜切
13	蔗	jiɛ̌	1693	○	夜	寅射切	1684	夜	寅射切
13	蔗	tshiɛ̌	1693		䞣	遷謝切	1685	䞣	遷謝切
13	漾	jiɑ̌ŋ	1694	十七漾¶¶	漾	餘亮切	1686	漾	餘亮切
13	漾	fɑ̌ŋ	1695	○	訪	敷亮切	1687	訪	敷亮切
13	漾	vɑ̌ŋ	1696	○	妄	巫放切	1688	妄	巫放切
13	漾	siɑ̌ŋ	1697	○	相	息亮切	1689	相	息亮切
13	漾	ʃʒiɑ̌ŋ	1698	○	尚	時亮切	1690	尚	時亮切
13	漾	ʃiɑ̌ŋ	1699	○	餉	式亮切	1691	餉	式亮切
13	漾	tʃhiɑ̌ŋ	1700	○	唱	尺亮切	1692	唱	尺亮切
13	漾	tʃiɑ̌ŋ	1701	○	障	知亮切	1693	障	知亮切
13	漾	tsiɑ̌ŋ	1702	○	將	子亮切	1694	將	子亮切
13	漾	ʈʂɑ̌ŋ	1703	○	壯	側况切	1695	壯	側況切
13	漾	gwɑ̌ŋ	1704	○	狂	渠放切	1696	狂	渠放切
13	漾	tshiɑ̌ŋ	1705	○	蹡	七亮切	1697	蹡	七亮切
13	漾	ɖʐɑ̌ŋ	1706	○	狀	助浪切	1698	狀	助浪切
13	漾	dziɑ̌ŋ	1707	○	匠	疾亮切	1699	匠	疾亮切
13	漾	ʒiɑ̌ŋ	1708	○	讓	而亮切	1700	讓	而亮切
13	漾	ʈʂhɑ̌ŋ	1709	○	創	楚浪切	1701	創	楚浪切
13	漾	dʒiɑ̌ŋ	1710	○	仗	直亮切	1702	仗	直亮切
13	漾	liɑ̌ŋ	1711	○	諒	力仗切	1703	諒	力仗切
13	漾	hiɑ̌ŋ	1712	○	向	許亮切	1704	向	許亮切
13	漾	giɑ̌ŋ	1713	○	强	其亮切	1705	強	其亮切
13	漾	ʔiɑ̌ŋ	1714	○	怏	於亮切	1706	怏	於亮切
13	漾	ŋiɑ̌ŋ	1715	○	仰	魚向切	1707	仰	魚向切
13	漾	wɑ̌ŋ	1716	○	王	于放切	1708	王	于放切
13	漾	hwɑ̌ŋ	1717	○	況	虛放切	1709	況	虛放切
13	漾	kwɑ̌ŋ	1718	○	誑	古況切	1710	誑	古況切
13	漾	dɑ̌ŋ	1719	○	宕	徒浪切	1711	宕	徒浪切
13	漾	thɑ̌ŋ	1720	○	儻	他浪切	1712	儻	他浪切
13	漾	tɑ̌ŋ	1721	○	當	丁浪切	1713	當	丁浪切
13	漾	lɑ̌ŋ	1722	○	浪	郎宕切	1714	浪	郎宕切
13	漾	bɑ̌ŋ	1723	○	傍	蒲浪切	1715	傍	蒲浪切
13	漾	sɑ̌ŋ	1724	○	喪	蘇浪切	1716	喪	蘇浪切
13	漾	dzɑ̌ŋ	1725	○	藏	才浪切	1717	藏	才浪切
13	漾	tsɑ̌ŋ	1726	○	葬	則浪切	1718	葬	則浪切
13	漾	ɦɑ̌ŋ	1727	○	吭	下浪切	1719	吭	下浪切
13	漾	khɑ̌ŋ	1728	○	亢	口浪切	1720	亢	口浪切
13	漾	ʔɑ̌ŋ	1729	○	盎	於浪切	1721	盎	於浪切
13	漾	ŋɑ̌ŋ	1730	○	枊	魚浪切	1722	枊	魚浪切
13	漾	khwɑ̌ŋ	1731	○	曠	若謗切	1723	曠	苦謗切
13	漾	pɑ̌ŋ	1732	○	謗	補曠切	1724	謗	補曠切
13	漾	kwɑ̌ŋ	1733	○	廣	古曠切	1725	廣	古曠切
13	漾	phɑ̌ŋ	1734	○	滂	普浪切	1726	滂	普浪切
13	漾	nɑ̌ŋ	1735	○	儾	奴浪切	1727	儾	奴浪切
13	漾	mɑ̌ŋ	1736	○	漭	莫浪切	1728	漭	莫浪切
13	漾	kiɑ̌ŋ	1737	○	絳	古巷切	1729	絳	古巷切
13	漾	ɦiɑ̌ŋ	1738	○	巷	胡降切	1730	巷	胡降切
13	漾	ʈʂhɑ̌ŋ	1739	○	堫	楚降切	1731	堫	楚降切
13	漾	ʈʂɑ̌ŋ	1740	○	撞	陟降切	1732	撞	陟降切
13	漾	ɖʐɑ̌ŋ	1741	○	漴	士降切	1733	漴	士降切
13	漾	ʂɑ̌ŋ	1742	○	淙	色降切	1734	淙	色降切
13	漾	phɑ̌ŋ	1743	○	肨	匹絳切	1735	肨	匹絳切
13	漾	ʈʂhɑ̌ŋ	1744	○	䚎	丑降切	1736	䚎	丑降切
13	敬	kǐŋ	1745	十八敬¶¶	敬	居慶切	1737	敬	居慶切
13	敬	kǐŋ	1746	○	勁	居正切	1738	勁	居正切
13	敬	kǐŋ	1747	○	徑	吉定切	1739	徑	吉定切
13	敬	ʔǐŋ	1748	○	映	於命切	1740	映	於命切
13	敬	gǐŋ	1749	○	競	具映切	1741	競	其映切
13	敬	ʂə̌ŋ	1750	○	生	所敬切	1742	生	所敬切
13	敬	khǐŋ	1751	○	慶	丘正切	1743	慶	丘正切
13	敬	kə̌ŋ	1752	○	更	居孟切	1744	更	居孟切
13	敬	ɦiə̌ŋ	1753	○	行	胡孟切	1745	行	胡孟切
13	敬	ɦwə̌ŋ	1754	○	橫	戸孟切	1746	橫	戶孟切
13	敬	pə̌ŋ	1755	○	榜	比孟切	1747	榜	比孟切
13	敬	pə̌ŋ	1756	○	跰	NA	1747	跰	NA
13	敬	mə̌ŋ	1757	○	孟	莫更切	1748	孟	莫更切
13	敬	pǐŋ	1758	○	柄	陂病切	1749	柄	陂病切
13	敬	bǐŋ	1759	○	病	皮命切	1750	病	皮命切
13	敬	mǐŋ	1760	○	命	眉病切	1751	命	眉病切
13	敬	ŋǐŋ	1761	○	迎	魚慶切	1752	迎	魚慶切
13	敬	jyuə̌ŋ	1762	○	詠	爲命切	1753	詠	爲命切
13	敬	jyuə̌ŋ	1763	○	泳	NA	1753	泳	NA
13	敬	hyuə̌ŋ	1764	○	夐	呼正切	1754	𡕷	呼正切
13	敬	ʈʂə̌ŋ	1765	○	諍	側逬切	1755	諍	側迸切
13	敬	ŋə̌ŋ	1766	○	硬	魚孟切	1756	硬	魚孟切
13	敬	ʈʂhə̌ŋ	1767	○	瞠	敇諍切	1757	瞠	敕諍切
13	敬	phǐŋ	1768	○	聘	匹正切	1758	聘	匹正切
13	敬	sǐŋ	1769	○	性	息正切	1759	性	息正切
13	敬	tshǐŋ	1770	○	倩	七正切	1760	倩	七正切
13	敬	dzǐŋ	1771	○	淨	疾正切	1761	淨	疾正切
13	敬	ʃǐŋ	1772	○	聖	式正切	1762	聖	式正切
13	敬	ʃʒǐŋ	1773	○	盛	時正切	1763	盛	時正切
13	敬	tʃhǐŋ	1774	○	稱	丑正切	1764	稱	丑正切
13	敬	dʒǐŋ	1775	○	鄭	直正切	ytenx_digitalization_error_1764_1765	鄭	直正切
13	敬	tʃǐŋ	1776	○	正	之盛切	1765	正	之盛切
13	敬	lǐŋ	1777	○	令	力正切	1766	令	力正切
13	敬	lǐŋ	1778	○	零	NA	1766	零	NA
13	敬	ʔyuə̌ŋ	1779	○	瑩	縈定切	1767	瑩	縈定切
13	敬	ɖʐə̌ŋ	1780	○	鋥	除更切	1768	鋥	除更切
13	敬	tǐŋ	1781	○	釘	丁定切	1769	釘	丁定切
13	敬	thǐŋ	1782	○	聽	他定切	1770	聽	他定切
13	敬	dǐŋ	1783	○	定	徒逕切	1771	定	徒逕切
13	敬	nǐŋ	1784	○	甯	乃定切	1772	甯	乃定切
13	敬	tsǐŋ	1785	○	甑	子孕切	1773	甑	子孕切
13	敬	jǐŋ	1786	○	孕	以證切	1774	孕	以證切
13	敬	ɦǐŋ	1787	○	脛	形定切	1775	脛	形定切
13	敬	hǐŋ	1788	○	興	許應切	1776	興	許應切
13	敬	ʔǐŋ	1789	○	應	於證切	1777	應	於證切
13	敬	tə̌ŋ	1790	○	嶝	丁鄧切	1778	嶝	丁鄧切
13	敬	də̌ŋ	1791	○	鄧	唐亙切	1779	鄧	唐亙切
13	敬	pə̌ŋ	1792	○	堋	逋鄧切	1780	堋	逋鄧切
13	敬	dzə̌ŋ	1793	○	贈	昨亙切	1781	贈	昨亙切
13	敬	kə̌ŋ	1794	○	亙	居鄧切	1782	亙	居鄧切
13	敬	lə̌ŋ	1795	○	稜	魯鄧切	1783	稜	魯鄧切
13	敬	tshə̌ŋ	1796	○	蹭	七鄧切	1784	蹭	七鄧切
13	敬	ʒǐŋ	1797	○	認	而證切	1785	認	而證切
13	敬	thə̌ŋ	1798	○	𤃶	台鄧切	1786	𤃶	台鄧切
13	宥	jiǒw	1799	十九宥¶¶	宥	爰救切	1787	宥	爰救切
13	宥	jiǒw	1800	○	祐	NA	1787	祐	NA
13	宥	hiǒw	1801	○	齅	許救切	1788	齅	許救切
13	宥	hiǒw	1802	○	臭	NA	1788	臭	NA
13	宥	khiǒw	1803	○	糗	兵救切	1788_no_siewx_ghiunh_separator	糗	丘救切
13	宥	kiǒw	1804	○	救	居又切	1789	救	居又切
13	宥	giǒw	1805	○	舊	巨又切	1790	舊	巨又切
13	宥	fǒw	1806	○	副	敷救切	1791	副	敷救切
13	宥	fvǒw	1807	○	復	扶富切	1792	復	扶富切
13	宥	siǒw	1808	○	秀	息救切	1793	秀	息救切
13	宥	tsiǒw	1809	○	僦	卽就切	1794	僦	即就切
13	宥	sziǒw	1810	○	岫	似救切	1795	岫	似救切
13	宥	dziǒw	1811	○	就	疾僦切	1796	就	疾僦切
13	宥	ʃiǒw	1812	○	狩	舒救切	1797	狩	舒救切
13	宥	tʃhiǒw	1813	○	臭	尺救切	1798	臭	尺救切
13	宥	tʃiǒw	1814	○	祝	職救切	1799	祝	職救切
13	宥	tʃiǒw	1815	○	晝	NA	1799	晝	NA
13	宥	ʃʒiǒw	1816	○	授	承呪切	1800	授	承呪切
13	宥	ʒiǒw	1817	○	輮	如又切	1801	輮	如又切
13	宥	fǒw	1818	○	不	俯救切	1802	不	俯救切
13	宥	ʂǒw	1819	○	瘦	所救切	1803	瘦	所救切
13	宥	ʈʂhǒw	1820	○	簉	初救切	1804	簉	初救切
13	宥	ʈʂǒw	1821	○	縐	側救切	1805	縐	側救切
13	宥	ɖʐǒw	1822	○	驟	鉏救切	1806	驟	鉏救切
13	宥	dʒiǒw	1823	○	胄	直又切	1807	胄	直又切
13	宥	dʒiǒw	1824	○	伷	NA	1807	伷	NA
13	宥	dʒiǒw	1825	○	冑	NA	1807	冑	NA
13	宥	liǒw	1826	○	溜	力救切	1808	溜	力救切
13	宥	niǒw	1827	○	狃	女救切	1809	狃	女救切
13	宥	ɦǒw	1828	○	候	胡茂切	1810	候	胡茂切
13	宥	hǒw	1829	○	吼	許候切	1811	吼	許候切
13	宥	khǒw	1830	○	寇	丘候切	1812	寇	丘候切
13	宥	ʔǒw	1831	○	漚	於候切	1813	漚	於候切
13	宥	mǒw	1832	○	戊	莫候切	1814	戊	莫候切
13	宥	sǒw	1833	○	漱	先奏切	1815	漱	先奏切
13	宥	tshǒw	1834	○	湊	千候切	1816	湊	千候切
13	宥	tsǒw	1835	○	奏	則候切	1817	奏	則候切
13	宥	tǒw	1836	○	鬬	丁候切	1818	鬬	丁候切
13	宥	thǒw	1837	○	透	他候切	1819	透	他候切
13	宥	dǒw	1838	○	豆	大透切	1820	豆	大透切
13	宥	lǒw	1839	○	漏	郎豆切	1821	漏	郎豆切
13	宥	nǒw	1840	○	耨	乃豆切	1822	耨	乃豆切
13	宥	ŋǒw	1841	○	偶	五豆切	1823	偶	五豆切
13	宥	kǒw	1842	○	冓	居候切	1824	冓	居候切
13	宥	ʔiǒw	1843	○	幼	伊謬切	1825	幼	伊謬切
13	宥	miǒw	1844	○	謬	靡幼切	1826	謬	靡幼切
13	沁	tshǐm	1845	二十沁¶¶	沁	七鴆切	1827	沁	七鴆切
13	沁	tsǐm	1846	○	浸	子鴆切	1828	浸	子鴆切
13	沁	tʃǐm	1847	○	枕	職任切	1829	枕	職任切
13	沁	ʃʒǐm	1848	○	甚	時鴆切	1830	甚	時鴆切
13	沁	ʒǐm	1849	○	任	汝鴆切	1831	任	汝鴆切
13	沁	ʂə̌m	1850	○	滲	所禁切	1832	滲	所禁切
13	沁	ʈʂhə̌m	1851	○	讖	楚禁切	1833	讖	楚禁切
13	沁	ʈʂə̌m	1852	○	譖	側禁切	1834	譖	側禁切
13	沁	tʃhǐm	1853	○	闖	丑禁切	1835	闖	丑禁切
13	沁	lǐm	1854	○	臨	力禁切	1836	臨	力禁切
13	沁	gǐm	1855	○	紟	巨禁切	1837	紟	巨禁切
13	沁	dʒǐm	1856	○	鴆	眞禁切	1838	鴆	直禁切
13	沁	nǐm	1857	○	賃	女禁切	1839	賃	女禁切
13	沁	kǐm	1858	○	禁	居廕切	1840	禁	居廕切
13	沁	ʔǐm	1859	○	䕃	於禁切	1841	蔭	於禁切
13	沁	ʃǐm	1860	○	深	式禁切	1842	深	式禁切
13	沁	ŋǐm	1861	○	吟	宜禁切	1843	吟	宜禁切
13	勘	khǎm	1862	二十　一勘¶¶	勘	苦紺切	1844	勘	苦紺切
13	勘	kǎm	1863	○	紺	古暗切	1845	紺	古暗切
13	勘	ɦǎm	1864	○	憾	胡紺切	1846	憾	胡紺切
13	勘	ʔǎm	1865	○	暗	烏紺切	1846_no_siewx_ghiunh_separator	暗	烏紺切
13	勘	tshǎm	1866	○	參	七紺切	1847	參	七紺切
13	勘	thǎm	1867	○	探	他紺切	1848	探	他紺切
13	勘	khǎm	1868	○	闞	苦濫切	1849	闞	苦濫切
13	勘	dzǎm	1869	○	暫	昨濫切	1850	暫	昨濫切
13	勘	dzǎm	1870	○	儳	NA	1850	儳	NA
13	勘	sǎm	1871	○	三	息暫切	1851	三	息暫切
13	勘	tǎm	1872	○	擔	都濫切	1852	擔	都濫切
13	勘	dǎm	1873	○	淡	徒濫切	1853	淡	徒濫切
13	勘	thǎm	1874	○	賧	吐濫切	1854	賧	吐濫切
13	勘	lǎm	1875	○	濫	盧瞰切	1855	濫	盧瞰切
13	勘	ɦiǎm	1876	○	陷	乎韽切	1856	陷	乎韽切
13	勘	ʔiǎm	1877	○	韽	於陷切	1857	韽	於陷切
13	勘	ʈʂǎm	1878	○	蘸	莊陷切	1858	蘸	莊陷切
13	勘	ɖʐǎm	1879	○	湛	丈陷切	1859	湛	丈陷切
13	勘	kiǎm	1880	○	鑑	古陷切	1860	鑑	古陷切
13	勘	ɦiǎm	1881	○	檻	胡監切	1861	檻	胡監切
13	勘	ɖʐǎm	1882	○	讒	士監切	1862	讒	士監切
13	勘	ʂǎm	1882		摲	所鑑切	1863	摲	所鑑切
13	勘	fvǎm	1883	○	梵	扶泛切	1864	梵	扶泛切
13	豔	jiɛ̌m	1884	二十二豔¶¶	豔	以贍切	1865	豔	以贍切
13	豔	jiɛ̌m	1885	○	鹽	NA	1865	鹽	NA
13	豔	jiɛ̌m	1886	○	炎	NA	1865	炎	NA
13	豔	ʔiɛ̌m	1887	○	厭	於豔切	1866	厭	於豔切
13	豔	piɛ̌m	1888	○	窆	陂驗切	1867	窆	波驗切
13	豔	tshiɛ̌m	1889	○	塹	七豔切	1868	塹	七豔切
13	豔	ʃiɛ̌m	1890	○	苫	舒贍切	1869	苫	舒贍切
13	豔	tʃhiɛ̌m	1891	○	襜	冒豔切	1870	襜	昌豔切
