tciengh_ghiunh_volume_index	tciengh_ghiunh_syllabe_divider	pronunciation_hint	ipa	tciengh_ghiunh_character	tciengh_ghiunh_siewx_ghiunh_index	ytenx_tciengh_ghiunh_tsen_character	ytenx_tciengh_ghiunh_tsen_siewx_ghiunh_index	missing_siewx_ghiunh_separator_in_tciengh_ghiunh_tsen
12	○	補過切	pwɔ̌	播	1656	播	1649	FALSE
12	○	普過切	phwɔ̌	破	1657	破	1650	FALSE
12	○	莫臥切	mwɔ̌	磨	1658	磨	1651	FALSE
12	○	才臥切	dzwɔ̌	剉	1659	剉	1652	FALSE
12	○	徂臥切	dzwɔ̌	坐	1660	坐	1653	FALSE
12	○	烏臥切	ʔwɔ̌	涴	1661	涴	1654	FALSE
12	○	呼臥切	hwɔ̌	貨	1662	貨	1655	FALSE
12	○	吐臥切	thwɔ̌	唾	1663	唾	1656	FALSE
12	○	符臥切	fvwɔ̌	縛	1664	縛	1657	FALSE
12	○	呼个切	hɔ̌	呵	1665	呵	1658	FALSE
13	¶十五禡¶¶	莫駕切	mǎ	禡	1666	禡	1659	FALSE
13	○	not_a_new_pronunciation	mǎ	伯	1667	伯	1659	FALSE
13	○	普駕切	phǎ	怕	1668	怕	1660	FALSE
13	○	必駕切	pǎ	霸	1669	霸	1661	FALSE
13	○	所嫁切	ʂǎ	嗄	1670	嗄	1662	FALSE
13	○	側駕切	tʂǎ	詐	1671	詐	1663	FALSE
13	○	助駕切	ɖʐǎ	乍	1672	乍	1664	FALSE
13	○	丑亞切	tʂhǎ	咤	1673	咤	1665	FALSE
13	○	not_a_new_pronunciation	tʂhǎ	差	1674	差	1665	FALSE
13	○	胡駕切	ɦiǎ	暇	1675	暇	1666	FALSE
13	○	虛訝切	hiǎ	罅	1676	罅	1667	FALSE
13	○	not_a_new_pronunciation	hiǎ	嚇	1677	嚇	1667	FALSE
13	○	格架切	khiǎ	髂	1678	髂	1668	FALSE
13	○	居亞切	kiǎ	駕	1679	駕	1669	FALSE
13	○	皮罵切	bǎ	罷	1680	罷	1670	FALSE
13	○	衣架切	ʔiǎ	亞	1681	亞	1671	FALSE
13	○	五駕切	jiǎ	訝	1682	訝	1672	FALSE
13	○	胡挂切	ɦwǎ	畫	1683	畫	1673	FALSE
13	○	呼霸切	hwǎ	化	1684	化	1674	FALSE
13	○	苦化切	khwǎ	跨	1685	跨	1675	FALSE
13	○	古畫切	kwǎ	卦	1686	卦	1676	FALSE
13		五㕦切	ŋwǎ	𡧗	1686	𡧗	1677	FALSE
13	十六蔗¶¶	之夜切	tʃiɛ̌	蔗	1687	蔗	1678	FALSE
13	○	司夜切	siɛ̌	瀉	1688	瀉	1679	FALSE
13	○	子夜切	tsiɛ̌	借	1689	借	1680	FALSE
13	○	詞夜切	sziɛ̌	謝	1690	謝	1681	FALSE
13	○	式夜切	ʃiɛ̌	舍	1691	舍	1682	FALSE
13	○	神夜切	ʃʒiɛ̌	射	1692	射	1683	FALSE
13	○	寅射切	jiɛ̌	夜	1693	夜	1684	FALSE
13		遷謝切	tshiɛ̌	䞣	1693	䞣	1685	FALSE
13	十七漾¶¶	餘亮切	jiɑ̌ŋ	漾	1694	漾	1686	FALSE
13	○	敷亮切	fɑ̌ŋ	訪	1695	訪	1687	FALSE
13	○	巫放切	vɑ̌ŋ	妄	1696	妄	1688	FALSE
13	○	息亮切	siɑ̌ŋ	相	1697	相	1689	FALSE
13	○	時亮切	ʃʒiɑ̌ŋ	尚	1698	尚	1690	FALSE
13	○	式亮切	ʃiɑ̌ŋ	餉	1699	餉	1691	FALSE
13	○	尺亮切	tʃhiɑ̌ŋ	唱	1700	唱	1692	FALSE
13	○	知亮切	tʃiɑ̌ŋ	障	1701	障	1693	FALSE
13	○	子亮切	tsiɑ̌ŋ	將	1702	將	1694	FALSE
13	○	側况切	tʂɑ̌ŋ	壯	1703	壯	1695	FALSE
13	○	渠放切	gwɑ̌ŋ	狂	1704	狂	1696	FALSE
13	○	七亮切	tshiɑ̌ŋ	蹡	1705	蹡	1697	FALSE
13	○	助浪切	ɖʐɑ̌ŋ	狀	1706	狀	1698	FALSE
13	○	疾亮切	dziɑ̌ŋ	匠	1707	匠	1699	FALSE
13	○	而亮切	ʒiɑ̌ŋ	讓	1708	讓	1700	FALSE
13	○	楚浪切	tʂhɑ̌ŋ	創	1709	創	1701	FALSE
13	○	直亮切	dʒiɑ̌ŋ	仗	1710	仗	1702	FALSE
13	○	力仗切	liɑ̌ŋ	諒	1711	諒	1703	FALSE
13	○	許亮切	hiɑ̌ŋ	向	1712	向	1704	FALSE
13	○	其亮切	giɑ̌ŋ	强	1713	強	1705	FALSE
13	○	於亮切	ʔiɑ̌ŋ	怏	1714	怏	1706	FALSE
13	○	魚向切	jiɑ̌ŋ	仰	1715	仰	1707	FALSE
13	○	于放切	wɑ̌ŋ	王	1716	王	1708	FALSE
13	○	虛放切	hwɑ̌ŋ	況	1717	況	1709	FALSE
13	○	古況切	kwɑ̌ŋ	誑	1718	誑	1710	FALSE
13	○	徒浪切	dɑ̌ŋ	宕	1719	宕	1711	FALSE
13	○	他浪切	thɑ̌ŋ	儻	1720	儻	1712	FALSE
13	○	丁浪切	tɑ̌ŋ	當	1721	當	1713	FALSE
13	○	郎宕切	lɑ̌ŋ	浪	1722	浪	1714	FALSE
13	○	蒲浪切	bɑ̌ŋ	傍	1723	傍	1715	FALSE
13	○	蘇浪切	sɑ̌ŋ	喪	1724	喪	1716	FALSE
13	○	才浪切	dzɑ̌ŋ	藏	1725	藏	1717	FALSE
13	○	則浪切	tsɑ̌ŋ	葬	1726	葬	1718	FALSE
13	○	下浪切	ɦɑ̌ŋ	吭	1727	吭	1719	FALSE
13	○	口浪切	khɑ̌ŋ	亢	1728	亢	1720	FALSE
13	○	於浪切	ʔɑ̌ŋ	盎	1729	盎	1721	FALSE
13	○	魚浪切	ŋɑ̌ŋ	枊	1730	枊	1722	FALSE
13	○	若謗切	khwɑ̌ŋ	曠	1731	曠	1723	FALSE
13	○	補曠切	pɑ̌ŋ	謗	1732	謗	1724	FALSE
13	○	古曠切	kwɑ̌ŋ	廣	1733	廣	1725	FALSE
13	○	普浪切	phɑ̌ŋ	滂	1734	滂	1726	FALSE
13	○	奴浪切	nɑ̌ŋ	儾	1735	儾	1727	FALSE
13	○	莫浪切	mɑ̌ŋ	漭	1736	漭	1728	FALSE
13	○	古巷切	kiɑ̌ŋ	絳	1737	絳	1729	FALSE
13	○	胡降切	ɦiɑ̌ŋ	巷	1738	巷	1730	FALSE
13	○	楚降切	tʂhɑ̌ŋ	堫	1739	堫	1731	FALSE
13	○	陟降切	tʂɑ̌ŋ	撞	1740	撞	1732	FALSE
13	○	士降切	ɖʐɑ̌ŋ	漴	1741	漴	1733	FALSE
13	○	色降切	ʂɑ̌ŋ	淙	1742	淙	1734	FALSE
13	○	匹絳切	phɑ̌ŋ	肨	1743	肨	1735	FALSE
13	○	丑降切	tʂhɑ̌ŋ	䚎	1744	䚎	1736	FALSE
13	十八敬¶¶	居慶切	kǐŋ	敬	1745	敬	1737	FALSE
13	○	居正切	kǐŋ	勁	1746	勁	1738	FALSE
13	○	吉定切	kǐŋ	徑	1747	徑	1739	FALSE
13	○	於命切	ʔǐŋ	映	1748	映	1740	FALSE
13	○	具映切	gǐŋ	競	1749	競	1741	FALSE
13	○	所敬切	ʂə̌ŋ	生	1750	生	1742	FALSE
13	○	丘正切	khǐŋ	慶	1751	慶	1743	FALSE
13	○	居孟切	kə̌ŋ	更	1752	更	1744	FALSE
13	○	胡孟切	ɦiə̌ŋ	行	1753	行	1745	FALSE
13	○	戸孟切	ɦwə̌ŋ	橫	1754	橫	1746	FALSE
13	○	比孟切	pə̌ŋ	榜	1755	榜	1747	FALSE
13	○	not_a_new_pronunciation	pə̌ŋ	跰	1756	跰	1747	FALSE
13	○	莫更切	mə̌ŋ	孟	1757	孟	1748	FALSE
13	○	陂病切	pǐŋ	柄	1758	柄	1749	FALSE
13	○	皮命切	bǐŋ	病	1759	病	1750	FALSE
13	○	眉病切	mǐŋ	命	1760	命	1751	FALSE
13	○	魚慶切	jǐŋ	迎	1761	迎	1752	FALSE
13	○	爲命切	jyuə̌ŋ	詠	1762	詠	1753	FALSE
13	○	not_a_new_pronunciation	jyuə̌ŋ	泳	1763	泳	1753	FALSE
13	○	呼正切	hyuə̌ŋ	夐	1764	𡕷	1754	FALSE
13	○	側逬切	tʂə̌ŋ	諍	1765	諍	1755	FALSE
13	○	魚孟切	ŋə̌ŋ	硬	1766	硬	1756	FALSE
13	○	敇諍切	tʂhə̌ŋ	瞠	1767	瞠	1757	FALSE
13	○	匹正切	phǐŋ	聘	1768	聘	1758	FALSE
13	○	息正切	sǐŋ	性	1769	性	1759	FALSE
13	○	七正切	tshǐŋ	倩	1770	倩	1760	FALSE
13	○	疾正切	dzǐŋ	淨	1771	淨	1761	FALSE
13	○	式正切	ʃǐŋ	聖	1772	聖	1762	FALSE
13	○	時正切	ʃʒǐŋ	盛	1773	盛	1763	FALSE
13	○	丑正切	tʃhǐŋ	稱	1774	稱	1764	FALSE
13	○	直正切	dʒǐŋ	鄭	1775	鄭	ytenx_digitalization_error	FALSE
13	○	之盛切	tʃǐŋ	正	1776	正	1765	FALSE
13	○	力正切	lǐŋ	令	1777	令	1766	FALSE
13	○	not_a_new_pronunciation	lǐŋ	零	1778	零	1766	FALSE
13	○	縈定切	ʔyuə̌ŋ	瑩	1779	瑩	1767	FALSE
13	○	除更切	ɖʐə̌ŋ	鋥	1780	鋥	1768	FALSE
13	○	丁定切	tǐŋ	釘	1781	釘	1769	FALSE
13	○	他定切	thǐŋ	聽	1782	聽	1770	FALSE
13	○	徒逕切	dǐŋ	定	1783	定	1771	FALSE
13	○	乃定切	nǐŋ	甯	1784	甯	1772	FALSE
13	○	子孕切	tsǐŋ	甑	1785	甑	1773	FALSE
13	○	以證切	jǐŋ	孕	1786	孕	1774	FALSE
13	○	形定切	ɦǐŋ	脛	1787	脛	1775	FALSE
13	○	許應切	hǐŋ	興	1788	興	1776	FALSE
13	○	於證切	ʔǐŋ	應	1789	應	1777	FALSE
13	○	丁鄧切	tə̌ŋ	嶝	1790	嶝	1778	FALSE
13	○	唐亙切	də̌ŋ	鄧	1791	鄧	1779	FALSE
13	○	逋鄧切	pə̌ŋ	堋	1792	堋	1780	FALSE
13	○	昨亙切	dzə̌ŋ	贈	1793	贈	1781	FALSE
13	○	居鄧切	kə̌ŋ	亙	1794	亙	1782	FALSE
13	○	魯鄧切	lə̌ŋ	稜	1795	稜	1783	FALSE
13	○	七鄧切	tshə̌ŋ	蹭	1796	蹭	1784	FALSE
13	○	而證切	ʒǐŋ	認	1797	認	1785	FALSE
13	○	台鄧切	thə̌ŋ	𤃶	1798	𤃶	1786	FALSE
13	十九宥¶¶	爰救切	jiǒw	宥	1799	宥	1787	FALSE
13	○	not_a_new_pronunciation	jiǒw	祐	1800	祐	1787	FALSE
13	○	許救切	hiǒw	齅	1801	齅	1788	FALSE
13	○	not_a_new_pronunciation	hiǒw	臭	1802	臭	1788	FALSE
13	○	兵救切	khiǒw	糗	1803	糗	1788	TRUE
13	○	居又切	kiǒw	救	1804	救	1789	FALSE
13	○	巨又切	giǒw	舊	1805	舊	1790	FALSE
13	○	敷救切	fǒw	副	1806	副	1791	FALSE
13	○	扶富切	fvǒw	復	1807	復	1792	FALSE
13	○	息救切	siǒw	秀	1808	秀	1793	FALSE
13	○	卽就切	tsiǒw	僦	1809	僦	1794	FALSE
13	○	似救切	sziǒw	岫	1810	岫	1795	FALSE
13	○	疾僦切	dziǒw	就	1811	就	1796	FALSE
13	○	舒救切	ʃiǒw	狩	1812	狩	1797	FALSE
13	○	尺救切	tʃhiǒw	臭	1813	臭	1798	FALSE
13	○	職救切	tʃiǒw	祝	1814	祝	1799	FALSE
13	○	not_a_new_pronunciation	tʃiǒw	晝	1815	晝	1799	FALSE
13	○	承呪切	ʃʒiǒw	授	1816	授	1800	FALSE
13	○	如又切	ʒiǒw	輮	1817	輮	1801	FALSE
13	○	俯救切	fǒw	不	1818	不	1802	FALSE
13	○	所救切	ʂǒw	瘦	1819	瘦	1803	FALSE
13	○	初救切	tʂhǒw	簉	1820	簉	1804	FALSE
13	○	側救切	tʂǒw	縐	1821	縐	1805	FALSE
13	○	鉏救切	ɖʐǒw	驟	1822	驟	1806	FALSE
13	○	直又切	dʒiǒw	胄	1823	胄	1807	FALSE
13	○	not_a_new_pronunciation	dʒiǒw	伷	1824	伷	1807	FALSE
13	○	not_a_new_pronunciation	dʒiǒw	冑	1825	冑	1807	FALSE
13	○	力救切	liǒw	溜	1826	溜	1808	FALSE
13	○	女救切	niǒw	狃	1827	狃	1809	FALSE
13	○	胡茂切	ɦǒw	候	1828	候	1810	FALSE
13	○	許候切	hǒw	吼	1829	吼	1811	FALSE
13	○	丘候切	khǒw	寇	1830	寇	1812	FALSE
13	○	於候切	ʔǒw	漚	1831	漚	1813	FALSE
13	○	莫候切	mǒw	戊	1832	戊	1814	FALSE
13	○	先奏切	sǒw	漱	1833	漱	1815	FALSE
13	○	千候切	tshǒw	湊	1834	湊	1816	FALSE
13	○	則候切	tsǒw	奏	1835	奏	1817	FALSE
13	○	丁候切	tǒw	鬬	1836	鬬	1818	FALSE
13	○	他候切	thǒw	透	1837	透	1819	FALSE
13	○	大透切	dǒw	豆	1838	豆	1820	FALSE
13	○	郎豆切	lǒw	漏	1839	漏	1821	FALSE
13	○	乃豆切	nǒw	耨	1840	耨	1822	FALSE
13	○	五豆切	ŋǒw	偶	1841	偶	1823	FALSE
13	○	居候切	kǒw	冓	1842	冓	1824	FALSE
13	○	伊謬切	ʔiǒw	幼	1843	幼	1825	FALSE
13	○	靡幼切	miǒw	謬	1844	謬	1826	FALSE
13	二十沁¶¶	七鴆切	tshǐm	沁	1845	沁	1827	FALSE
13	○	子鴆切	tsǐm	浸	1846	浸	1828	FALSE
13	○	職任切	tʃǐm	枕	1847	枕	1829	FALSE
13	○	時鴆切	ʃʒǐm	甚	1848	甚	1830	FALSE
13	○	汝鴆切	ʒǐm	任	1849	任	1831	FALSE
13	○	所禁切	ʂə̌m	滲	1850	滲	1832	FALSE
13	○	楚禁切	tʂhə̌m	讖	1851	讖	1833	FALSE
13	○	側禁切	tʂə̌m	譖	1852	譖	1834	FALSE
13	○	丑禁切	tʃhǐm	闖	1853	闖	1835	FALSE
13	○	力禁切	lǐm	臨	1854	臨	1836	FALSE
13	○	巨禁切	gǐm	紟	1855	紟	1837	FALSE
13	○	眞禁切	dʒǐm	鴆	1856	鴆	1838	FALSE
13	○	女禁切	nǐm	賃	1857	賃	1839	FALSE
13	○	居廕切	kǐm	禁	1858	禁	1840	FALSE
13	○	於禁切	ʔǐm	䕃	1859	蔭	1841	FALSE
13	○	式禁切	ʃǐm	深	1860	深	1842	FALSE
13	○	宜禁切	jǐm	吟	1861	吟	1843	FALSE
13	二十　一勘¶¶	苦紺切	khǎm	勘	1862	勘	1844	FALSE
13	○	古暗切	kǎm	紺	1863	紺	1845	FALSE
13	○	胡紺切	ɦǎm	憾	1864	憾	1846	FALSE
13	○	烏紺切	ʔǎm	暗	1865	暗	1846	TRUE
13	○	七紺切	tshǎm	參	1866	參	1847	FALSE
13	○	他紺切	thǎm	探	1867	探	1848	FALSE
13	○	苦濫切	khǎm	闞	1868	闞	1849	FALSE
13	○	昨濫切	dzǎm	暫	1869	暫	1850	FALSE
13	○	not_a_new_pronunciation	dzǎm	儳	1870	儳	1850	FALSE
13	○	息暫切	sǎm	三	1871	三	1851	FALSE
13	○	都濫切	tǎm	擔	1872	擔	1852	FALSE
13	○	徒濫切	dǎm	淡	1873	淡	1853	FALSE
13	○	吐濫切	thǎm	賧	1874	賧	1854	FALSE
13	○	盧瞰切	lǎm	濫	1875	濫	1855	FALSE
13	○	乎韽切	ɦiǎm	陷	1876	陷	1856	FALSE
13	○	於陷切	ʔiǎm	韽	1877	韽	1857	FALSE
13	○	莊陷切	tʂǎm	蘸	1878	蘸	1858	FALSE
13	○	丈陷切	ɖʐǎm	湛	1879	湛	1859	FALSE
13	○	古陷切	kiǎm	鑑	1880	鑑	1860	FALSE
13	○	胡監切	ɦiǎm	檻	1881	檻	1861	FALSE
13	○	士監切	ɖʐǎm	讒	1882	讒	1862	FALSE
13		所鑑切	ʂǎm	摲	1882	摲	1863	FALSE
13	○	扶泛切	fvǎm	梵	1883	梵	1864	FALSE
13	二十二豔¶¶	以贍切	jiɛ̌m	豔	1884	豔	1865	FALSE
13	○	not_a_new_pronunciation	jiɛ̌m	鹽	1885	鹽	1865	FALSE
13	○	not_a_new_pronunciation	jiɛ̌m	炎	1886	炎	1865	FALSE
13	○	於豔切	ʔiɛ̌m	厭	1887	厭	1866	FALSE
13	○	陂驗切	piɛ̌m	窆	1888	窆	1867	FALSE
13	○	七豔切	tshiɛ̌m	塹	1889	塹	1868	FALSE
13	○	舒贍切	ʃiɛ̌m	苫	1890	苫	1869	FALSE
13	○	冒豔切	tʃhiɛ̌m	襜	1891	襜	1870	FALSE
13	○	章豔切	tʃiɛ̌m	占	1892	占	1871	FALSE
13	○	而豔切	ʒiɛ̌m	染	1893	染	1872	FALSE
13	○	力驗切	liɛ̌m	斂	1894	斂	1873	FALSE
13	○	他念切	thiɛ̌m	㮇	1895	㮇	1874	FALSE
13	○	都念切	tiɛ̌m	店	1896	店	1875	FALSE
13	○	奴玷切	niɛ̌m	念	1897	念	1876	FALSE
13	○	詰念切	khiɛ̌m	歉	1898	歉	1877	FALSE
13	○	子念切	tsiɛ̌m	僭	1899	僭	1878	FALSE
13	○	魚欠切	jiɛ̌m	釅	1900	釅	1879	FALSE
13	○	尼欠切	niɛ̌m	黏	1901	黏	1880	FALSE
13	○	虚欠切	hiɛ̌m	脅	1902	脅	1881	FALSE
13	○	去劒切	khiɛ̌m	欠	1903	欠	1882	FALSE
13	○	居欠切	kiɛ̌m	劒	1904	劍	1883	FALSE
14	入聲¶¶¶一屋¶¶	烏谷切	ʔuk	屋	1905	屋	1884	FALSE
14	○	古祿切	kuk	穀	1906	穀	1885	FALSE
14	○	枯沃切	khuk	酷	1907	酷	1886	FALSE
14	○	呼木切	huk	熇	1908	熇	1887	FALSE
14	○	胡谷切	ɦȕk	縠	1909	縠	1888	FALSE
14	○	博木切	puk	卜	1910	卜	1889	FALSE
14	○	普卜切	phuk	撲	1911	撲	1890	FALSE
14	○	步木切	bȕk	僕	1912	僕	1891	FALSE
14	○	莫卜切	mȕk	木	1913	木	1892	FALSE
14	○	蘇谷切	suk	速	1914	速	1893	FALSE
14	○	蘇玉切	syuk	夙	1915	夙	1894	FALSE
14	○	千木切	tshuk	蔟	1916	蔟	1895	FALSE
14	○	昨木切	dzȕk	族	1917	族	1896	FALSE
14	○	他谷切	thuk	禿	1918	禿	1897	FALSE
14	○	杜谷切	dȕk	牘	1919	牘	1898	FALSE
14	○	盧谷切	lȕk	祿	1920	祿	1899	FALSE
14	○	方六切	fuk	福	1921	福	1900	FALSE
14	○	房六切	fvȕk	伏	1922	伏	1901	FALSE
14	○	子六切	tsyuk	蹙	1923	蹙	1902	FALSE
14	○	式竹切	ʃyuk	叔	1924	叔	1903	FALSE
14	○	昌六切	tʃhyuk	柷	1925	柷	1904	FALSE
14	○	許六切	hyuk	畜	1926	畜	1905	FALSE
14	○	之六切	tʃyuk	祝	1927	祝	1906	FALSE
14	○	居六切	kyuk	匊	1928	匊	1907	FALSE
14	○	神六切	ʃʒyȕk	孰	1929	孰	1908	FALSE
14	○	而六切	ʒyȕk	肉	1930	肉	1909	FALSE
14	○	余六切	jyȕk	育	1931	育	1910	FALSE
14	○	乙六切	ʔyuk	郁	1932	郁	1911	FALSE
14	○	魚欲切	jyȕk	玉	1933	玉	1912	FALSE
14	○	所六切	ʂuk	縮	1934	縮	1913	FALSE
14	○	直六切	dʒyȕk	逐	1935	逐	1914	FALSE
14	○	女六切	nyȕk	朒	1936	朒	1915	FALSE
14	○	丘六切	khyuk	麴	1937	麴	1916	FALSE
14	○	渠玉切	gyȕk	局	1938	局	1917	FALSE
14	○	縱玉切	tsyuk	足	1939	足	1918	FALSE
14	○	松玉切	szyȕk	續	1940	續	1919	FALSE
14	○	都毒切	tuk	篤	1941	篤	1920	FALSE
14	二質¶¶	職日切	tʃit	質	1942	質	1921	FALSE
14	○	式質切	ʃit	失	1943	失	1922	FALSE
14		同上切	ʃʒȉt	實	1943	實	1923	FALSE
14	○	尺栗切	tʃhit	叱	1944	叱	1924	FALSE
14	○	人質切	ʒȉt	日	1945	日	1925	FALSE
14	○	朔律切	ʂut	率	1946	率	1926	FALSE
14	○	息七切	sit	悉	1947	悉	1927	FALSE
14	○	戚悉切	tshit	七	1948	七	1928	FALSE
14	○	子悉切	tsit	堲	1949	堲	1929	FALSE
14	○	昨悉切	dzȉt	疾	1950	疾	1930	FALSE
14	○	壁吉切	pit	必	1951	必	1931	FALSE
14	○	薄密切	bȉt	弼	1952	弼	1932	FALSE
14	○	覓筆切	mȉt	密	1953	密	1933	FALSE
14	○	僻吉切	phit	匹	1954	匹	1934	FALSE
14	○	直質切	dʒȉt	秩	1955	秩	1935	FALSE
14	○	力質切	lȉt	栗	1956	栗	1936	FALSE
14	○	尼質切	nȉt	暱	1957	暱	1937	FALSE
14	○	魚乞切	jȉt	仡	1958	仡	1938	FALSE
14	○	弋質切	jȉt	逸	1959	逸	1939	FALSE
14	○	益悉切	ʔit	一	1960	一	1940	FALSE
14	○	欺訖切	khit	乞	1961	乞	1941	FALSE
14	○	激質切	kit	吉	1962	吉	1942	FALSE
14	○	黑乙切	hit	肸	1963	肸	1943	FALSE
14	○	厥筆切	kyut	橘	1964	橘	1944	FALSE
14	○	都律切	tyut	祋	1965	祋	1945	FALSE
14	○	休筆切	hyut	矞	1966	矞	1946	FALSE
14	○	食律切	ʃʒyȕt	術	1967	術	1947	FALSE
14	○	尺律切	tʃhyut	出	1968	出	1948	FALSE
14	○	雪律切	syut	恤	1969	恤	1949	FALSE
14	○	促律切	tshyut	焌	1970	焌	1950	FALSE
14	○	卽律切	tsyut	卒	1971	卒	1951	FALSE
14	○	昨律切	dzyȕt	崒	1972	崒	1952	FALSE
14	○	竹律切	tʃyut	窋	1973	窋	1953	FALSE
14	○	劣戌切	lyȕt	律	1974	律	1954	FALSE
14	○	以律切	jyȕt	聿	1975	聿	1955	FALSE
14	○	側瑟切	tʂət	櫛	1976	櫛	1956	FALSE
14	○	色櫛切	ʂət	瑟	1977	瑟	1957	FALSE
14	○	文拂切	vȕt	勿	1978	勿	1958	FALSE
14	○	敷勿切	fut	拂	1979	拂	1959	FALSE
14		符勿切	fvȕt	佛	1979	佛	1960	FALSE
14	○	許勿切	hyut	欻	1980	欻	1961	FALSE
14	○	王勿切	wȕt	䬑	1981	䬑	ytenx_digitalization_error	FALSE
14	○	曲勿切	khyut	屈	1982	屈	1962	FALSE
14	○	九勿切	kyut	屈	1983	屈	1963	FALSE
14	○	渠勿切	gyȕt	倔	1984	倔	1964	FALSE
14	○	紆勿切	ʔyut	鬱	1985	鬱	1965	FALSE
14	○	莫勃切	mȕt	沒	1986	沒	1966	FALSE
14	○	蒲沒切	bȕt	孛	1987	孛	1967	FALSE
14	○	逋沒切	put	不	1988	不	1968	FALSE
14	○	蘇骨切	sut	窣	1989	窣	1969	FALSE
14	○	蒼沒切	tshut	卒	1990	卒	1970	FALSE
14	○	臧沒切	tsut	卒	1991	卒	1971	FALSE
14	○	當沒切	tut	咄	1992	咄	1972	FALSE
14	○	盧沒切	lȕt	硉	1993	硉	1973	FALSE
14	○	普沒切	phut	朏	1994	朏	1974	FALSE
14	○	吐納切	thut	突	1995	突	1975	FALSE
14	○	奴骨切	nȕt	訥	1996	訥	1976	FALSE
14	○	下沒切	ɦə̏t	覈	1997	覈	1977	FALSE
14	○	胡骨切	ɦȕt	鶻	1998	鶻	1978	FALSE
14	○	呼骨切	hut	忽	1999	忽	1979	FALSE
14	○	苦骨切	khut	窟	2000	窟	1980	FALSE
14	○	古忽切	kut	骨	2001	骨	1981	FALSE
14	○	五忽切	ŋȕt	兀	2002	兀	1982	FALSE
14	○	not_a_new_pronunciation	ŋȕt	屼	2003	屹	1982	FALSE
14	○	烏骨切	ʔut	媼	2004	媼	1983	FALSE
14	三曷¶¶	何葛切	ɦɔ̏t	曷	2005	曷	1984	FALSE
14	○	許葛切	hɔt	喝	2006	喝	1985	FALSE
14	○	丘葛切	khɔt	渴	2007	渴	1986	FALSE
14		居曷切	kɔt	葛	2007	葛	1987	FALSE
14	○	阿葛切	ʔɔt	遏	2008	遏	1988	FALSE
14	○	莫葛切	mwɔ̏t	末	2009	末	1989	FALSE
14	○	户括切	ɦwɔ̏t	活	2010	活	1990	FALSE
14	○	呼括切	hwɔt	豁	2011	豁	1991	FALSE
14	○	苦括切	khwɔt	闊	2012	闊	1992	FALSE
14	○	古活切	kwɔt	括	2013	括	1993	FALSE
14	○	烏活切	ʔwɔt	斡	2014	斡	1994	FALSE
14	○	北末切	pwɔt	撥	2015	撥	1995	FALSE
14	○	普活切	phwɔt	潑	2016	潑	1996	FALSE
14	○	蒲撥切	bwɔ̏t	跋	2017	跋	1997	FALSE
14	○	倉括切	tshwɔt	撮	2018	撮	1998	FALSE
14	○	子括切	tswɔt	繓	2019	繓	1999	FALSE
14	○	都括切	twɔt	掇	2020	掇	2000	FALSE
14	○	他括切	thwɔt	脫	2021	脫	2001	FALSE
14	○	徒活切	dwɔ̏t	奪	2022	奪	2002	FALSE
14	○	盧活切	lwɔ̏t	捋	2023	捋	2003	FALSE
14	四轄¶¶	胡八切	ɦiȁt	轄	2024	轄	2004	FALSE
14	○	牙八切	jiȁt	蘖	2025	蘖	2005	FALSE
14	○	桑轄切	sat	薩	2026	薩	2006	FALSE
14	○	才達切	dzȁt	巀	2027	巀	2007	FALSE
14	○	當拔切	tat	笪	2028	笪	2008	FALSE
14	○	堂滑切	dȁt	達	2029	達	2009	FALSE
14	○	他達切	that	闥	2030	闥	2010	FALSE
14	○	郎達切	lȁt	剌	2031	剌	2011	FALSE
14	○	乃八切	nȁt	捺	2032	捺	2012	FALSE
14	○	七煞切	tshat	攃	2033	攃	2013	FALSE
14	○	訖黠切	kiat	戛	2034	戛	2014	FALSE
14	○	乙黠切	ʔiat	軋	2035	軋	2015	FALSE
14	○	户八切	ɦwȁt	猾	2036	猾	2016	FALSE
14	○	布拔切	pat	八	2037	八	2017	FALSE
14	○	山戛切	ʂat	殺	2038	殺	2018	FALSE
14	○	初戛切	tʂhat	察	2039	察	2019	FALSE
14	○	側八切	tʂat	札	2040	札	2020	FALSE
14	○	女滑切	nwȁt	豽	2041	豽	2021	FALSE
14	○	丘瞎切	khiat	楬	2042	楬	2022	FALSE
14	○	古滑切	kwat	刮	2043	刮	2023	FALSE
14	○	數滑切	ʂwat	刷	2044	刷	2024	FALSE
14	○	陟轄切	tʂat	哳	2045	哳	2025	FALSE
14	○	莫轄切	mȁt	帓	2046	帓	2026	FALSE
14	○	逖轄切	that	獺	2047	獺	2027	FALSE
14	○	許轄切	hiat	瞎	2048	瞎	2028	FALSE
14	○	查轄切	ɖʐȁt	䥷	2049	𨰉	2029	FALSE
14	○	宗滑切	tswat	拶	2050	拶	2030	FALSE
14	○	房滑切	fvȁt	伐	2051	伐	2031	FALSE
14	○	無發切	vȁt	韈	2052	韈	2032	FALSE
14	○	方伐切	fat	髮	2053	髮	2033	FALSE
15	五屑¶¶	先結切	siɛt	屑	2054	屑	2034	FALSE
15	○	not_a_new_pronunciation	siɛt	𨇨	2055	𨇨	2034	FALSE
15	○	魚列切	jiɛ̏t	孽	2056	孽	2035	FALSE
15	○	古屑切	kiɛt	結	2057	結	2036	FALSE
